Date,Open,High,Low,Close,Volume
201606031230,3572,3573,3568,3569.5
201606031232,3569.5,3571.5,3568.5,3570.5
201606031234,3570.5,3572,3570.5,3571.5
201606031236,3571.5,3572,3567.5,3568.5
201606031238,3569,3570.5,3567,3569.5
201606031240,3569.5,3570,3567,3567.5
201606031242,3568,3571.5,3568,3570.5
201606031244,3570.5,3571.5,3570,3571
201606031246,3570.5,3572,3570.5,3571.5
201606031248,3571.5,3572,3570,3570
201606031250,3570.5,3571.5,3568.5,3569.5
201606031252,3569.5,3571,3569.5,3570
201606031254,3569.5,3570,3568,3568
201606031256,3568,3568,3565.5,3566.5
201606031258,3566.5,3567,3563.5,3564.5
201606031300,3564,3565,3562,3563
201606031302,3563,3565.5,3562,3565
201606031304,3565,3565.5,3563.5,3563.5
201606031306,3563.5,3565.5,3563.5,3565
201606031308,3565,3566.5,3564.5,3565
201606031310,3565,3565.5,3564,3565.5
201606031312,3565.5,3566,3564,3565
201606031314,3565,3566,3563,3563.5
201606031316,3564,3564,3561,3562.5
201606031318,3562.5,3563,3559,3561
201606031320,3561.5,3562,3560.5,3562
201606031322,3562,3563,3561.5,3562.5
201606031324,3562,3563,3562,3562
201606031326,3562.5,3562.5,3560,3560.5
201606031328,3560.5,3561,3560,3560.5
201606031330,3560.5,3561.5,3558,3559
201606031332,3559.5,3562,3558.5,3561.5
201606031334,3561,3561,3559.5,3560.5
201606031336,3560.5,3561,3558,3558.5
201606031338,3559,3560.5,3558,3560
201606031340,3560,3563,3560,3561.5
201606031342,3562,3562,3560,3561
201606031344,3560.5,3562.5,3560.5,3562
201606031346,3562,3564.5,3562,3564
201606031348,3564,3564.5,3561.5,3564
201606031350,3564,3566,3562,3562.5
201606031352,3563,3563,3560.5,3561
201606031354,3561,3562,3560.5,3562
201606031356,3561.5,3562.5,3561.5,3562.5
201606031358,3562,3563,3562,3563
201606031400,3563,3563.5,3562,3562
201606031402,3562,3564.5,3562,3563
201606031404,3563,3565.5,3563,3564.5
201606031406,3564.5,3565,3563.5,3564
201606031408,3563.5,3563.5,3561,3561
201606031410,3560.5,3562,3560.5,3561.5
201606031412,3561.5,3563.5,3561,3562.5
201606031414,3563,3565.5,3562.5,3565.5
201606031416,3565,3566,3564.5,3565.5
201606031418,3566,3566,3565,3565.5
201606031420,3565,3565.5,3563.5,3563.5
201606031422,3564,3564,3562.5,3562.5
201606031424,3562.5,3563.5,3562.5,3563.5
201606031426,3563,3566,3563,3566
201606031428,3565.5,3567.5,3565,3565.5
201606031430,3566,3566,3564.5,3565
201606031432,3564.5,3567,3564.5,3566.5
201606031434,3566,3566.5,3563.5,3564.5
201606031436,3564,3565,3562,3562.5
201606031438,3563,3563.5,3561,3561.5
201606031440,3561.5,3562.5,3558,3562.5
201606031442,3562,3563,3561.5,3562
201606031444,3562,3562.5,3559.5,3560
201606031446,3560,3560,3555.5,3558.5
201606031448,3558,3559,3557.5,3558
201606031450,3558,3558.5,3554.5,3557
201606031452,3556.5,3558,3556,3556
201606031454,3556,3556.5,3555,3556
201606031456,3556,3557,3554.5,3556
201606031458,3556,3557.5,3556,3557
201606031500,3556.5,3558.5,3556,3557.5
201606031502,3558.5,3560.5,3558,3559
201606031504,3559,3561.5,3558.5,3559
201606031506,3559,3560,3558,3560
201606031508,3560,3561,3559,3559
201606031510,3559.5,3560.5,3559,3560
201606031512,3559.5,3561,3559.5,3560.5
201606031514,3560.5,3561.5,3560,3561
201606031516,3561,3562.5,3560.5,3561
201606031518,3561,3561.5,3557.5,3558.5
201606031520,3558.5,3559,3556.5,3557
201606031522,3557.5,3558.5,3556.5,3558
201606031524,3557.5,3558.5,3557,3557.5
201606031526,3557.5,3559,3557,3558
201606031528,3558,3559,3556.5,3557.5
201606031530,3557,3557,3555.5,3556.5
201606031532,3557,3557.5,3556,3557
201606031534,3557.5,3558,3556.5,3556.5
201606031536,3557,3557.5,3556,3557
201606031538,3557.5,3557.5,3556.5,3557
201606031540,3557.5,3558,3556.5,3557
201606031542,3557,3558,3557,3557
201606031544,3557,3557,3556.5,3557
201606031546,3556.5,3557.5,3556.5,3557
201606031548,3557,3557,3556,3557
201606031550,3557,3557.5,3556.5,3556.5
201606031552,3556.5,3559,3556,3557
201606031554,3556.5,3558.5,3556.5,3558
201606031556,3558.5,3559.5,3556.5,3557.5
201606031558,3558,3559,3557,3558.5
201606031600,3558.5,3565,3558,3559.5
201606031602,3560,3561,3557,3559.5
201606031604,3560,3560,3558,3558.5
201606031606,3558.5,3561,3558,3560
201606031608,3560.5,3561,3557.5,3558.5
201606031610,3559,3559.5,3556.5,3557.5
201606031612,3557.5,3558,3556,3557
201606031614,3557,3558,3556,3558
