20160603;0900;,;3625;,;3628.5;,;3622;,;3623
20160603;0902;,;3623;,;3623;,;3617;,;3617.5
20160603;0904;,;3617.5;,;3618.5;,;3616.5;,;3618
20160603;0906;,;3618.5;,;3618.5;,;3616.5;,;3617
20160603;0908;,;3617;,;3617;,;3613.5;,;3614.5
20160603;0910;,;3614.5;,;3617;,;3614;,;3617
20160603;0912;,;3616.5;,;3617;,;3614;,;3615
20160603;0914;,;3614.5;,;3615;,;3612.5;,;3615
20160603;0916;,;3615;,;3616;,;3614;,;3614
20160603;0918;,;3614.5;,;3614.5;,;3612.5;,;3613.5
20160603;0920;,;3613.5;,;3613.5;,;3610.5;,;3611.5
20160603;0922;,;3611.5;,;3613.5;,;3611.5;,;3612.5
20160603;0924;,;3612.5;,;3614.5;,;3612.5;,;3613.5
20160603;0926;,;3613;,;3613.5;,;3611;,;3611.5
20160603;0928;,;3611.5;,;3612.5;,;3608;,;3611.5
20160603;0930;,;3612.5;,;3612.5;,;3593.5;,;3593.5
20160603;0932;,;3595;,;3597.5;,;3585;,;3585.5
20160603;0934;,;3585.5;,;3590;,;3582.5;,;3585
20160603;0936;,;3584.5;,;3593.5;,;3584.5;,;3593
20160603;0938;,;3592.5;,;3594;,;3585.5;,;3589
20160603;0940;,;3589;,;3594;,;3588;,;3593.5
20160603;0942;,;3594;,;3595;,;3587;,;3593
20160603;0944;,;3593;,;3593;,;3590;,;3592
20160603;0946;,;3591.5;,;3592;,;3584.5;,;3588
20160603;0948;,;3588;,;3590.5;,;3584;,;3585
20160603;0950;,;3584.5;,;3585.5;,;3582;,;3583.5
20160603;0952;,;3583.5;,;3585;,;3582;,;3583
20160603;0954;,;3582.5;,;3584.5;,;3581;,;3584
20160603;0956;,;3584;,;3584.5;,;3577;,;3577.5
20160603;0958;,;3577.5;,;3578;,;3572;,;3573.5
20160603;1000;,;3573;,;3574;,;3569;,;3570
20160603;1002;,;3570;,;3571.5;,;3568.5;,;3570.5
20160603;1004;,;3570;,;3573.5;,;3570;,;3573
20160603;1006;,;3573;,;3574;,;3572;,;3572.5
20160603;1008;,;3572.5;,;3573;,;3565;,;3568
20160603;1010;,;3568;,;3570;,;3566.5;,;3570
20160603;1012;,;3569.5;,;3571.5;,;3568;,;3570
20160603;1014;,;3570;,;3571;,;3567;,;3569
20160603;1016;,;3569;,;3570.5;,;3566;,;3567
20160603;1018;,;3567;,;3567.5;,;3557.5;,;3559.5
20160603;1020;,;3559;,;3564;,;3557.5;,;3564
20160603;1022;,;3564;,;3571;,;3563.5;,;3567
20160603;1024;,;3567;,;3567.5;,;3563.5;,;3564
20160603;1026;,;3563.5;,;3570.5;,;3563.5;,;3569
20160603;1028;,;3568.5;,;3572.5;,;3568.5;,;3571.5
20160603;1030;,;3571.5;,;3573;,;3567;,;3568
20160603;1032;,;3567.5;,;3569.5;,;3566.5;,;3568.5
20160603;1034;,;3568.5;,;3571;,;3566.5;,;3571
20160603;1036;,;3571;,;3571.5;,;3568;,;3571.5
20160603;1038;,;3571.5;,;3574;,;3571;,;3572
